date,global,north,south
185001,-0.46,-0.76,-0.15
185002,-0.21,-0.30,-0.12
185003,-0.22,-0.27,-0.16
185004,-0.36,-0.62,-0.09
185005,-0.30,-0.51,-0.09
185006,-0.08,-0.18,0.01
185007,-0.04,-0.08,0.01
185008,0.00,-0.01,0.02
185009,-0.10,-0.15,-0.05
185010,-0.34,-0.54,-0.14
185011,-0.20,-0.35,-0.05
185012,-0.04,-0.06,-0.02
185101,-0.17,-0.35,0.00
185102,-0.07,-0.10,-0.04
185103,-0.24,-0.45,-0.04
185104,-0.35,-0.46,-0.24
185105,-0.27,-0.28,-0.27
185106,-0.14,-0.19,-0.09
185107,0.06,0.04,0.09
185108,0.10,-0.05,0.24
185109,0.04,-0.06,0.15
185110,0.12,0.12,0.13
185111,-0.09,-0.20,0.03
185112,-0.06,-0.03,-0.09
185201,-0.02,0.10,-0.14
185202,-0.24,-0.21,-0.26
185203,-0.41,-0.60,-0.21
185204,-0.33,-0.42,-0.23
185205,-0.11,-0.10,-0.11
185206,0.11,0.08,0.14
185207,0.07,0.07,0.07
185208,0.13,0.10,0.15
185209,0.07,0.05,0.08
185210,0.06,-0.03,0.15
185211,0.03,-0.15,0.21
185212,0.01,-0.01,0.04
185301,-0.12,-0.15,-0.10
185302,-0.25,-0.31,-0.19
185303,-0.22,-0.31,-0.12
185304,-0.28,-0.32,-0.24
185305,-0.10,-0.08,-0.11
185306,0.00,0.00,0.01
185307,0.11,0.12,0.11
185308,0.02,-0.01,0.05
185309,-0.07,-0.13,0.00
185310,-0.12,-0.18,-0.06
185311,-0.17,-0.24,-0.10
185312,-0.10,0.01,-0.21
185401,-0.28,-0.41,-0.15
185402,-0.19,-0.19,-0.19
185403,-0.02,0.04,-0.09
185404,-0.13,-0.09,-0.17
185405,-0.10,-0.12,-0.08
185406,-0.07,-0.11,-0.03
185407,-0.01,0.07,-0.08
185408,-0.06,0.02,-0.14
185409,-0.05,-0.02,-0.08
185410,0.05,0.15,-0.05
185411,0.01,0.18,-0.16
185412,0.04,0.21,-0.13
185501,-0.08,0.00,-0.16
185502,-0.08,-0.02,-0.14
185503,-0.05,0.03,-0.14
185504,-0.08,0.06,-0.22
185505,-0.09,-0.06,-0.13
185506,-0.07,-0.07,-0.07
185507,-0.13,-0.17,-0.08
185508,-0.10,-0.19,-0.01
185509,-0.09,-0.17,0.00
185510,0.00,-0.01,0.01
185511,-0.09,-0.13,-0.05
185512,-0.11,-0.20,-0.03
185601,0.18,0.36,0.00
185602,-0.02,0.01,-0.05
185603,-0.12,-0.15,-0.09
185604,-0.21,-0.23,-0.18
185605,-0.22,-0.23,-0.21
185606,-0.03,-0.07,0.02
185607,-0.14,-0.23,-0.05
185608,-0.26,-0.47,-0.06
185609,-0.23,-0.32,-0.13
185610,-0.41,-0.59,-0.23
185611,-0.21,-0.27,-0.15
185612,-0.12,-0.01,-0.22
185701,-0.15,-0.05,-0.24
185702,-0.34,-0.32,-0.37
185703,-0.18,-0.06,-0.29
185704,-0.29,-0.38,-0.19
185705,-0.35,-0.42,-0.28
185706,-0.19,-0.26,-0.12
185707,-0.16,-0.21,-0.12
185708,-0.17,-0.25,-0.09
185709,-0.18,-0.29,-0.07
185710,-0.20,-0.34,-0.07
185711,-0.16,-0.22,-0.09
185712,0.02,0.20,-0.15
185801,-0.13,-0.10,-0.15
185802,-0.23,-0.24,-0.21
185803,-0.11,-0.14,-0.08
185804,-0.18,-0.17,-0.19
185805,-0.38,-0.51,-0.25
185806,-0.18,-0.32,-0.04
185807,-0.15,-0.28,-0.01
185808,-0.15,-0.34,0.05
185809,-0.21,-0.43,0.00
185810,-0.13,-0.18,-0.09
185811,-0.16,-0.19,-0.13
185812,-0.20,-0.24,-0.17
185901,-0.15,-0.15,-0.16
185902,-0.06,-0.03,-0.09
185903,-0.01,0.12,-0.14
185904,-0.04,0.10,-0.17
185905,0.03,0.07,-0.01
185906,-0.04,0.01,-0.08
185907,-0.14,-0.18,-0.10
185908,-0.02,-0.02,-0.02
185909,-0.14,-0.20,-0.09
185910,-0.14,-0.22,-0.05
185911,-0.07,-0.06,-0.08
185912,0.13,0.08,0.18
186001,-0.13,-0.29,0.03
186002,-0.19,-0.38,0.00
186003,-0.21,-0.44,0.02
186004,-0.21,-0.27,-0.14
186005,-0.26,-0.26,-0.27
186006,-0.14,-0.17,-0.12
186007,-0.22,-0.40,-0.04
186008,-0.17,-0.39,0.05
186009,-0.24,-0.37,-0.12
186010,-0.28,-0.39,-0.16
186011,-0.28,-0.27,-0.30
186012,-0.46,-0.60,-0.31
186101,-0.62,-0.87,-0.38
186102,-0.52,-0.69,-0.34
186103,-0.28,-0.30,-0.27
186104,-0.32,-0.37,-0.27
186105,-0.39,-0.46,-0.31
186106,-0.25,-0.27,-0.23
186107,-0.16,-0.09,-0.22
186108,-0.14,-0.17,-0.11
186109,-0.13,-0.21,-0.06
186110,-0.28,-0.45,-0.11
186111,-0.10,-0.13,-0.08
186112,-0.24,-0.37,-0.11
186201,-0.44,-0.68,-0.20
186202,-0.48,-0.70,-0.27
186203,-0.37,-0.63,-0.10
186204,-0.42,-0.73,-0.11
186205,-0.41,-0.61,-0.21
186206,-0.22,-0.39,-0.06
186207,-0.28,-0.39,-0.17
186208,-0.28,-0.33,-0.24
186209,-0.28,-0.36,-0.20
186210,-0.36,-0.62,-0.11
186211,-0.22,-0.42,-0.02
186212,-0.45,-0.78,-0.12
186301,-0.13,-0.13,-0.13
186302,-0.25,-0.36,-0.14
186303,-0.13,-0.14,-0.13
186304,-0.16,-0.12,-0.19
186305,-0.24,-0.24,-0.24
186306,-0.18,-0.23,-0.13
186307,-0.24,-0.30,-0.17
186308,-0.21,-0.25,-0.16
186309,-0.31,-0.40,-0.21
186310,-0.28,-0.42,-0.15
186311,-0.18,-0.14,-0.22
186312,-0.20,-0.33,-0.07
186401,-0.33,-0.52,-0.15
186402,-0.25,-0.34,-0.17
186403,-0.21,-0.27,-0.14
186404,-0.20,-0.27,-0.13
186405,-0.11,-0.04,-0.17
186406,-0.03,0.07,-0.14
186407,-0.10,-0.03,-0.17
186408,-0.22,-0.26,-0.18
186409,-0.27,-0.39,-0.14
186410,-0.29,-0.43,-0.15
186411,-0.17,-0.31,-0.03
186412,-0.27,-0.52,-0.02
186501,0.14,0.29,0.00
186502,-0.22,-0.40,-0.05
186503,-0.22,-0.44,-0.01
186504,-0.27,-0.45,-0.08
186505,-0.24,-0.35,-0.13
186506,-0.05,-0.07,-0.02
186507,0.00,-0.01,0.01
186508,0.03,0.01,0.04
186509,-0.01,0.00,-0.03
186510,-0.07,-0.02,-0.11
186511,-0.07,-0.08,-0.06
186512,-0.06,-0.12,0.01
186601,0.02,0.09,-0.06
186602,0.02,0.07,-0.04
186603,-0.14,-0.29,0.00
186604,-0.18,-0.37,0.00
186605,-0.18,-0.26,-0.10
186606,-0.12,-0.17,-0.08
186607,-0.01,-0.01,0.00
186608,-0.18,-0.26,-0.11
186609,-0.13,-0.13,-0.14
186610,-0.19,-0.38,0.00
186611,-0.13,-0.15,-0.12
186612,-0.01,0.17,-0.19
186701,-0.17,-0.23,-0.11
186702,-0.31,-0.50,-0.11
186703,-0.26,-0.44,-0.08
186704,-0.41,-0.69,-0.13
186705,-0.36,-0.65,-0.08
186706,-0.14,-0.19,-0.08
186707,-0.19,-0.23,-0.14
186708,-0.04,-0.06,-0.03
186709,-0.02,-0.10,0.06
186710,-0.11,-0.22,0.00
186711,-0.08,0.00,-0.16
186712,-0.20,-0.23,-0.17
186801,-0.38,-0.55,-0.20
186802,-0.25,-0.32,-0.17
186803,-0.08,-0.16,0.00
186804,-0.21,-0.33,-0.08
186805,-0.12,-0.09,-0.15
186806,-0.03,-0.02,-0.04
186807,-0.08,-0.07,-0.10
186808,-0.02,-0.07,0.04
186809,-0.09,-0.22,0.03
186810,-0.05,-0.21,0.10
186811,-0.29,-0.49,-0.09
186812,-0.06,-0.13,0.02
186901,0.03,0.06,0.01
186902,0.11,0.24,-0.02
186903,-0.04,-0.08,-0.01
186904,-0.17,-0.27,-0.07
186905,-0.05,-0.05,-0.05
186906,-0.05,0.00,-0.10
186907,-0.09,-0.01,-0.16
186908,-0.15,-0.02,-0.28
186909,-0.16,-0.07,-0.24
186910,-0.20,-0.22,-0.17
186911,0.05,0.11,-0.02
186912,-0.05,-0.12,0.02
187001,-0.16,-0.33,0.02
187002,-0.28,-0.41,-0.15
187003,-0.14,-0.15,-0.13
187004,-0.21,-0.27,-0.15
187005,-0.14,-0.08,-0.20
187006,-0.04,0.04,-0.12
187007,-0.02,0.04,-0.08
187008,-0.02,-0.06,0.03
187009,-0.12,-0.04,-0.19
187010,-0.27,-0.33,-0.21
187011,-0.24,-0.31,-0.18
187012,-0.35,-0.58,-0.11
187101,-0.35,-0.60,-0.10
187102,-0.32,-0.60,-0.05
187103,-0.02,0.04,-0.08
187104,-0.01,0.03,-0.04
187105,-0.13,-0.14,-0.12
187106,0.01,-0.01,0.02
187107,-0.02,-0.04,0.00
187108,-0.08,-0.08,-0.09
187109,-0.22,-0.29,-0.14
187110,-0.28,-0.39,-0.16
187111,-0.29,-0.57,-0.02
187112,-0.19,-0.40,0.02
187201,-0.27,-0.46,-0.08
187202,-0.27,-0.42,-0.12
187203,-0.16,-0.24,-0.08
187204,-0.31,-0.40,-0.22
187205,-0.18,-0.17,-0.19
187206,-0.12,-0.22,-0.02
187207,-0.10,-0.07,-0.13
187208,-0.01,-0.02,0.00
187209,-0.11,-0.14,-0.08
187210,-0.21,-0.34,-0.08
187211,-0.28,-0.45,-0.11
187212,-0.30,-0.50,-0.10
187301,-0.21,-0.34,-0.08
187302,-0.22,-0.28,-0.16
187303,-0.40,-0.48,-0.31
187304,-0.43,-0.55,-0.30
187305,-0.24,-0.17,-0.31
187306,-0.10,-0.10,-0.09
187307,-0.07,-0.07,-0.08
187308,-0.04,-0.08,0.00
187309,-0.11,-0.22,0.01
187310,-0.12,-0.11,-0.14
187311,-0.21,-0.19,-0.23
187312,-0.20,-0.18,-0.22
187401,-0.21,-0.22,-0.20
187402,-0.21,-0.22,-0.19
187403,-0.38,-0.48,-0.28
187404,-0.29,-0.33,-0.26
187405,-0.35,-0.18,-0.53
187406,-0.16,-0.15,-0.18
187407,-0.23,-0.26,-0.21
187408,-0.20,-0.23,-0.18
187409,-0.14,-0.06,-0.22
187410,-0.18,-0.28,-0.08
187411,-0.30,-0.33,-0.27
187412,-0.09,-0.03,-0.14
187501,-0.13,-0.23,-0.03
187502,-0.21,-0.36,-0.07
187503,-0.21,-0.31,-0.11
187504,-0.19,-0.36,-0.01
187505,-0.21,-0.29,-0.13
187506,-0.10,-0.06,-0.14
187507,-0.09,-0.08,-0.10
187508,-0.16,-0.22,-0.10
187509,-0.21,-0.37,-0.06
187510,-0.22,-0.36,-0.07
187511,-0.41,-0.63,-0.20
187512,-0.46,-0.72,-0.21
187601,-0.23,-0.33,-0.12
187602,-0.41,-0.57,-0.26
187603,-0.19,-0.29,-0.08
187604,-0.30,-0.40,-0.20
187605,-0.48,-0.62,-0.35
187606,-0.12,0.03,-0.28
187607,-0.17,-0.11,-0.23
187608,-0.18,-0.11,-0.24
187609,-0.19,-0.22,-0.15
187610,-0.11,-0.10,-0.11
187611,-0.29,-0.33,-0.25
187612,-0.25,-0.37,-0.12
187701,-0.09,-0.16,-0.03
187702,-0.07,-0.16,0.03
187703,0.10,0.14,0.06
187704,-0.03,-0.08,0.01
187705,0.03,0.12,-0.07
187706,0.10,0.22,-0.01
187707,0.29,0.36,0.22
187708,0.15,0.21,0.08
187709,0.18,0.22,0.14
187710,0.26,0.29,0.23
187711,0.33,0.43,0.23
187712,0.15,0.08,0.22
187801,0.14,0.04,0.24
187802,0.21,0.18,0.24
187803,0.42,0.63,0.21
187804,0.15,0.21,0.10
187805,0.05,0.09,0.01
187806,0.24,0.40,0.08
187807,0.22,0.27,0.17
187808,0.09,0.14,0.05
187809,0.10,0.07,0.14
187810,-0.06,-0.22,0.09
187811,-0.08,-0.17,0.00
187812,-0.02,0.02,-0.07
187901,-0.05,-0.02,-0.08
187902,-0.14,-0.17,-0.11
187903,-0.04,0.05,-0.13
187904,-0.15,-0.13,-0.16
187905,-0.09,-0.05,-0.14
187906,-0.07,-0.06,-0.08
187907,-0.01,0.00,-0.01
187908,-0.16,-0.34,0.02
187909,-0.17,-0.24,-0.09
187910,-0.20,-0.27,-0.13
187911,-0.28,-0.43,-0.14
187912,-0.32,-0.62,-0.02
188001,-0.30,-0.57,-0.04
188002,-0.39,-0.72,-0.06
188003,-0.15,-0.30,0.00
188004,-0.10,-0.19,0.00
188005,-0.12,-0.10,-0.14
188006,-0.12,-0.07,-0.16
188007,-0.20,-0.22,-0.18
188008,-0.04,-0.18,0.11
188009,-0.14,-0.23,-0.05
188010,-0.24,-0.35,-0.12
188011,-0.20,-0.32,-0.09
188012,-0.12,-0.20,-0.03
188101,-0.11,-0.14,-0.07
188102,-0.13,-0.14,-0.13
188103,-0.05,-0.13,0.04
188104,0.03,0.02,0.05
188105,0.07,0.01,0.13
188106,-0.15,-0.29,-0.01
188107,0.00,0.08,-0.08
188108,-0.08,-0.12,-0.05
188109,-0.19,-0.32,-0.06
188110,-0.27,-0.53,0.00
188111,-0.27,-0.53,-0.02
188112,0.00,-0.08,0.08
188201,0.10,0.15,0.04
188202,-0.09,-0.23,0.05
188203,-0.06,-0.19,0.08
188204,-0.20,-0.42,0.02
188205,-0.10,-0.18,-0.02
188206,-0.24,-0.36,-0.12
188207,-0.21,-0.36,-0.07
188208,-0.11,-0.22,0.00
188209,-0.16,-0.26,-0.06
188210,-0.30,-0.64,0.04
188211,-0.26,-0.45,-0.07
188212,-0.27,-0.44,-0.09
188301,-0.18,-0.29,-0.07
188302,-0.33,-0.48,-0.18
188303,-0.11,-0.07,-0.14
188304,-0.20,-0.33,-0.08
188305,-0.15,-0.25,-0.05
188306,0.05,-0.01,0.11
188307,-0.08,-0.15,-0.02
188308,-0.24,-0.34,-0.14
188309,-0.27,-0.41,-0.13
188310,-0.27,-0.47,-0.07
188311,-0.26,-0.43,-0.09
188312,-0.23,-0.30,-0.15
188401,-0.22,-0.26,-0.17
188402,-0.14,-0.14,-0.14
188403,-0.41,-0.59,-0.23
188404,-0.40,-0.62,-0.17
188405,-0.31,-0.41,-0.21
188406,-0.26,-0.36,-0.16
188407,-0.33,-0.44,-0.21
188408,-0.30,-0.57,-0.03
188409,-0.34,-0.54,-0.13
188410,-0.38,-0.61,-0.15
188411,-0.38,-0.59,-0.18
188412,-0.09,0.06,-0.24
188501,-0.40,-0.61,-0.19
188502,-0.28,-0.36,-0.20
188503,-0.36,-0.34,-0.39
188504,-0.42,-0.56,-0.29
188505,-0.28,-0.41,-0.15
188506,-0.37,-0.36,-0.37
188507,-0.26,-0.26,-0.26
188508,-0.19,-0.28,-0.10
188509,-0.28,-0.40,-0.16
188510,-0.26,-0.40,-0.11
188511,-0.27,-0.42,-0.13
188512,-0.07,-0.04,-0.09
188601,-0.30,-0.44,-0.15
188602,-0.36,-0.50,-0.23
188603,-0.45,-0.69,-0.22
188604,-0.25,-0.39,-0.12
188605,-0.25,-0.36,-0.14
188606,-0.28,-0.33,-0.22
188607,-0.19,-0.13,-0.24
188608,-0.22,-0.37,-0.08
188609,-0.26,-0.41,-0.11
188610,-0.31,-0.44,-0.18
188611,-0.32,-0.49,-0.14
188612,-0.20,-0.08,-0.32
188701,-0.64,-0.92,-0.36
188702,-0.45,-0.48,-0.42
188703,-0.36,-0.41,-0.30
188704,-0.33,-0.34,-0.33
188705,-0.33,-0.31,-0.35
188706,-0.25,-0.23,-0.26
188707,-0.27,-0.31,-0.22
188708,-0.26,-0.41,-0.11
188709,-0.18,-0.17,-0.20
188710,-0.38,-0.54,-0.22
188711,-0.28,-0.31,-0.25
188712,-0.35,-0.48,-0.22
188801,-0.15,-0.09,-0.21
188802,-0.28,-0.41,-0.15
188803,-0.29,-0.38,-0.20
188804,-0.26,-0.35,-0.18
188805,-0.17,-0.18,-0.15
188806,-0.08,0.00,-0.16
188807,-0.01,0.07,-0.09
188808,-0.09,-0.14,-0.03
188809,-0.16,-0.22,-0.09
188810,0.11,0.13,0.09
188811,0.07,0.01,0.13
188812,0.04,-0.02,0.11
188901,0.06,0.04,0.09
188902,0.23,0.37,0.08
188903,0.09,0.01,0.16
188904,0.06,0.05,0.08
188905,0.09,0.04,0.13
188906,-0.02,-0.03,-0.01
188907,-0.07,-0.02,-0.13
188908,-0.10,-0.05,-0.15
188909,-0.14,-0.18,-0.09
188910,-0.19,-0.36,-0.02
188911,-0.31,-0.57,-0.06
188912,-0.25,-0.50,-0.01
189001,-0.34,-0.45,-0.22
189002,-0.36,-0.41,-0.31
189003,-0.36,-0.39,-0.33
189004,-0.39,-0.39,-0.39
189005,-0.30,-0.36,-0.23
189006,-0.26,-0.24,-0.28
189007,-0.26,-0.24,-0.27
189008,-0.32,-0.41,-0.24
189009,-0.40,-0.51,-0.30
189010,-0.26,-0.19,-0.33
189011,-0.44,-0.69,-0.20
189012,-0.33,-0.52,-0.15
189101,-0.29,-0.36,-0.21
189102,-0.52,-0.73,-0.31
189103,-0.21,-0.22,-0.20
189104,-0.23,-0.27,-0.18
189105,-0.14,-0.24,-0.03
189106,-0.10,-0.10,-0.10
189107,-0.12,-0.02,-0.22
189108,-0.17,-0.11,-0.23
189109,-0.20,-0.13,-0.26
189110,-0.20,-0.24,-0.16
189111,-0.37,-0.63,-0.12
189112,-0.15,-0.20,-0.09
189201,-0.19,-0.29,-0.08
189202,-0.10,-0.14,-0.06
189203,-0.24,-0.35,-0.12
189204,-0.27,-0.37,-0.16
189205,-0.32,-0.42,-0.22
189206,-0.22,-0.23,-0.20
189207,-0.32,-0.36,-0.29
189208,-0.28,-0.33,-0.22
189209,-0.20,-0.26,-0.14
189210,-0.29,-0.54,-0.05
189211,-0.39,-0.75,-0.02
189212,-0.31,-0.46,-0.17
189301,-0.54,-0.93,-0.16
189302,-0.47,-0.80,-0.14
189303,-0.38,-0.58,-0.18
189304,-0.33,-0.38,-0.28
189305,-0.33,-0.43,-0.22
189306,-0.18,-0.19,-0.16
189307,-0.21,-0.19,-0.22
189308,-0.24,-0.31,-0.17
189309,-0.29,-0.40,-0.17
189310,-0.28,-0.47,-0.09
189311,-0.33,-0.56,-0.10
189312,-0.41,-0.67,-0.14
189401,-0.53,-0.85,-0.22
189402,-0.45,-0.65,-0.26
189403,-0.33,-0.42,-0.24
189404,-0.42,-0.51,-0.32
189405,-0.25,-0.24,-0.26
189406,-0.42,-0.50,-0.33
189407,-0.21,-0.22,-0.21
189408,-0.17,-0.19,-0.15
189409,-0.31,-0.35,-0.28
189410,-0.32,-0.51,-0.14
189411,-0.28,-0.48,-0.08
189412,-0.23,-0.35,-0.11
189501,-0.33,-0.56,-0.10
189502,-0.35,-0.52,-0.17
189503,-0.26,-0.36,-0.16
189504,-0.21,-0.23,-0.19
189505,-0.29,-0.36,-0.21
189506,-0.18,-0.25,-0.12
189507,-0.10,-0.12,-0.08
189508,-0.11,-0.20,-0.02
189509,-0.19,-0.21,-0.16
189510,-0.19,-0.26,-0.12
189511,-0.17,-0.22,-0.13
189512,-0.20,-0.38,-0.02
189601,-0.17,-0.30,-0.04
189602,-0.16,-0.28,-0.03
189603,-0.17,-0.37,0.02
189604,-0.29,-0.63,0.04
189605,-0.22,-0.34,-0.10
189606,-0.06,-0.05,-0.07
189607,-0.07,-0.05,-0.08
189608,-0.02,-0.05,0.00
189609,-0.09,-0.14,-0.04
189610,0.06,0.05,0.06
189611,-0.07,-0.26,0.12
189612,-0.04,-0.24,0.15
189701,-0.09,-0.22,0.03
189702,-0.20,-0.44,0.05
189703,-0.14,-0.36,0.07
189704,0.05,0.00,0.10
189705,-0.06,-0.03,-0.08
189706,-0.09,-0.16,-0.01
189707,-0.02,0.04,-0.09
189708,-0.03,0.00,-0.07
189709,-0.11,-0.13,-0.08
189710,-0.19,-0.36,-0.03
189711,-0.15,-0.28,-0.02
189712,-0.07,-0.08,-0.07
189801,-0.22,-0.32,-0.12
189802,-0.30,-0.45,-0.15
189803,-0.46,-0.72,-0.20
189804,-0.32,-0.32,-0.31
189805,-0.22,-0.20,-0.24
189806,-0.13,-0.12,-0.15
189807,-0.12,-0.08,-0.16
189808,-0.15,-0.10,-0.19
189809,-0.16,-0.20,-0.12
189810,-0.32,-0.42,-0.22
189811,-0.41,-0.68,-0.14
189812,-0.26,-0.39,-0.13
189901,-0.30,-0.35,-0.25
189902,-0.34,-0.53,-0.15
189903,-0.24,-0.41,-0.07
189904,-0.22,-0.32,-0.11
189905,-0.24,-0.37,-0.12
189906,-0.23,-0.34,-0.11
189907,-0.11,-0.14,-0.07
189908,-0.03,-0.06,-0.01
189909,0.03,0.00,0.06
189910,-0.16,-0.18,-0.13
189911,-0.02,-0.01,-0.03
189912,-0.02,0.00,-0.05
190001,-0.27,-0.45,-0.09
190002,0.03,-0.07,0.12
190003,0.03,0.08,-0.02
190004,-0.13,-0.15,-0.11
190005,-0.07,0.00,-0.14
190006,-0.02,-0.06,0.01
190007,-0.09,-0.08,-0.09
190008,-0.08,-0.09,-0.07
190009,-0.11,-0.08,-0.14
190010,0.04,0.00,0.09
190011,-0.03,-0.14,0.07
190012,-0.01,-0.01,-0.01
190101,-0.20,-0.35,-0.05
190102,-0.11,-0.12,-0.09
190103,0.11,0.39,-0.17
190104,0.05,0.19,-0.09
190105,-0.13,-0.14,-0.11
190106,-0.09,0.00,-0.18
190107,-0.12,-0.06,-0.17
190108,-0.11,-0.10,-0.12
190109,-0.17,-0.28,-0.06
190110,-0.27,-0.36,-0.18
190111,-0.18,-0.29,-0.07
190112,-0.10,-0.12,-0.08
190201,-0.17,-0.20,-0.15
190202,-0.06,-0.01,-0.11
190203,-0.27,-0.39,-0.15
190204,-0.27,-0.38,-0.15
190205,-0.23,-0.35,-0.11
190206,-0.17,-0.31,-0.03
190207,-0.17,-0.24,-0.11
190208,-0.21,-0.20,-0.22
190209,-0.24,-0.36,-0.13
190210,-0.25,-0.32,-0.18
190211,-0.28,-0.44,-0.11
190212,-0.34,-0.52,-0.17
190301,-0.21,-0.25,-0.17
190302,-0.22,-0.23,-0.20
190303,-0.21,-0.22,-0.20
190304,-0.41,-0.52,-0.31
190305,-0.32,-0.39,-0.26
190306,-0.29,-0.44,-0.13
190307,-0.37,-0.42,-0.31
190308,-0.41,-0.48,-0.35
190309,-0.46,-0.48,-0.45
190310,-0.50,-0.65,-0.35
190311,-0.38,-0.39,-0.37
190312,-0.54,-0.66,-0.41
190401,-0.60,-0.67,-0.53
190402,-0.52,-0.55,-0.50
190403,-0.39,-0.29,-0.50
190404,-0.52,-0.58,-0.46
190405,-0.49,-0.48,-0.51
190406,-0.42,-0.51,-0.34
190407,-0.44,-0.56,-0.31
190408,-0.44,-0.48,-0.40
190409,-0.47,-0.58,-0.36
190410,-0.37,-0.46,-0.28
190411,-0.21,-0.23,-0.19
190412,-0.27,-0.35,-0.20
190501,-0.31,-0.40,-0.21
190502,-0.49,-0.69,-0.30
190503,-0.20,-0.27,-0.14
190504,-0.30,-0.41,-0.20
190505,-0.21,-0.28,-0.14
190506,-0.15,-0.26,-0.04
190507,-0.16,-0.19,-0.13
190508,-0.25,-0.26,-0.24
190509,-0.28,-0.30,-0.27
190510,-0.31,-0.33,-0.29
190511,-0.17,-0.20,-0.14
190512,-0.21,-0.44,0.01
190601,-0.31,-0.60,-0.03
