date,global,north,south
190602,-0.21,-0.43,0.01
190603,-0.18,-0.27,-0.08
190604,-0.01,0.06,-0.08
190605,-0.17,-0.23,-0.10
190606,-0.10,-0.17,-0.03
190607,-0.13,-0.22,-0.05
190608,-0.20,-0.21,-0.19
190609,-0.24,-0.22,-0.25
190610,-0.13,-0.14,-0.13
190611,-0.24,-0.25,-0.23
190612,-0.07,0.10,-0.23
190701,-0.31,-0.35,-0.26
190702,-0.48,-0.68,-0.28
190703,-0.25,-0.33,-0.18
190704,-0.39,-0.52,-0.25
190705,-0.45,-0.66,-0.24
190706,-0.35,-0.49,-0.21
190707,-0.30,-0.46,-0.14
190708,-0.27,-0.47,-0.06
190709,-0.33,-0.47,-0.20
190710,-0.22,-0.29,-0.14
190711,-0.39,-0.51,-0.28
190712,-0.41,-0.51,-0.30
190801,-0.48,-0.63,-0.32
190802,-0.26,-0.15,-0.37
190803,-0.49,-0.64,-0.33
190804,-0.49,-0.64,-0.34
190805,-0.43,-0.42,-0.44
190806,-0.34,-0.31,-0.37
190807,-0.34,-0.43,-0.25
190808,-0.43,-0.48,-0.38
190809,-0.43,-0.35,-0.51
190810,-0.47,-0.56,-0.38
190811,-0.44,-0.55,-0.33
190812,-0.43,-0.52,-0.35
190901,-0.67,-0.87,-0.47
190902,-0.42,-0.46,-0.37
190903,-0.46,-0.59,-0.32
190904,-0.53,-0.68,-0.39
190905,-0.45,-0.50,-0.39
190906,-0.46,-0.56,-0.35
190907,-0.42,-0.46,-0.38
190908,-0.33,-0.37,-0.28
190909,-0.34,-0.36,-0.32
190910,-0.31,-0.36,-0.26
190911,-0.29,-0.23,-0.36
190912,-0.42,-0.35,-0.48
191001,-0.36,-0.27,-0.44
191002,-0.40,-0.38,-0.42
191003,-0.46,-0.47,-0.45
191004,-0.37,-0.41,-0.33
191005,-0.31,-0.33,-0.28
191006,-0.32,-0.49,-0.15
191007,-0.29,-0.39,-0.20
191008,-0.31,-0.39,-0.22
191009,-0.33,-0.41,-0.26
191010,-0.41,-0.37,-0.45
191011,-0.35,-0.30,-0.41
191012,-0.55,-0.62,-0.49
191101,-0.56,-0.73,-0.39
191102,-0.58,-0.66,-0.50
191103,-0.61,-0.68,-0.54
191104,-0.38,-0.25,-0.50
191105,-0.49,-0.46,-0.52
191106,-0.46,-0.38,-0.53
191107,-0.41,-0.46,-0.36
191108,-0.40,-0.49,-0.31
191109,-0.36,-0.36,-0.35
191110,-0.24,-0.22,-0.25
191111,-0.17,-0.22,-0.11
191112,-0.17,-0.30,-0.04
191201,-0.29,-0.47,-0.12
191202,-0.20,-0.35,-0.04
191203,-0.37,-0.76,0.02
191204,-0.22,-0.31,-0.12
191205,-0.19,-0.18,-0.20
191206,-0.19,-0.15,-0.22
191207,-0.36,-0.54,-0.19
191208,-0.45,-0.66,-0.24
191209,-0.49,-0.71,-0.27
191210,-0.57,-0.89,-0.25
191211,-0.29,-0.43,-0.15
191212,-0.35,-0.46,-0.24
191301,-0.37,-0.54,-0.19
191302,-0.37,-0.56,-0.19
191303,-0.45,-0.56,-0.33
191304,-0.39,-0.52,-0.26
191305,-0.42,-0.53,-0.30
191306,-0.36,-0.52,-0.20
191307,-0.34,-0.55,-0.14
191308,-0.24,-0.43,-0.05
191309,-0.29,-0.35,-0.23
191310,-0.32,-0.51,-0.13
191311,-0.24,-0.35,-0.12
191312,-0.03,0.02,-0.07
191401,-0.07,-0.10,-0.04
191402,-0.12,-0.21,-0.03
191403,-0.24,-0.39,-0.08
191404,-0.23,-0.36,-0.10
191405,-0.18,-0.23,-0.14
191406,-0.18,-0.26,-0.09
191407,-0.21,-0.35,-0.07
191408,-0.21,-0.30,-0.12
191409,-0.18,-0.27,-0.10
191410,-0.06,-0.02,-0.10
191411,0.00,-0.08,0.09
191412,-0.01,0.00,-0.02
191501,-0.15,-0.18,-0.13
191502,-0.03,-0.09,0.04
191503,-0.01,-0.10,0.09
191504,0.10,0.02,0.18
191505,0.00,0.02,-0.01
191506,-0.12,-0.14,-0.09
191507,-0.05,-0.07,-0.03
191508,-0.11,-0.11,-0.11
191509,-0.14,-0.21,-0.07
191510,-0.19,-0.30,-0.08
191511,-0.10,-0.10,-0.09
191512,-0.25,-0.36,-0.13
191601,-0.13,-0.13,-0.13
191602,-0.15,-0.21,-0.08
191603,-0.20,-0.28,-0.12
191604,-0.20,-0.28,-0.12
191605,-0.22,-0.30,-0.14
191606,-0.30,-0.41,-0.18
191607,-0.32,-0.32,-0.31
191608,-0.21,-0.41,-0.01
191609,-0.30,-0.41,-0.18
191610,-0.31,-0.37,-0.25
191611,-0.54,-0.69,-0.39
191612,-0.74,-1.05,-0.43
191701,-0.53,-0.54,-0.51
191702,-0.63,-0.73,-0.53
191703,-0.66,-0.79,-0.53
191704,-0.52,-0.69,-0.34
191705,-0.51,-0.65,-0.36
191706,-0.37,-0.39,-0.36
191707,-0.18,-0.27,-0.09
191708,-0.20,-0.39,-0.01
191709,-0.21,-0.33,-0.09
191710,-0.44,-0.68,-0.20
191711,-0.36,-0.38,-0.33
191712,-0.55,-0.92,-0.18
191801,-0.50,-0.71,-0.30
191802,-0.43,-0.64,-0.23
191803,-0.34,-0.37,-0.30
191804,-0.44,-0.58,-0.29
191805,-0.41,-0.61,-0.21
191806,-0.36,-0.49,-0.24
191807,-0.28,-0.37,-0.18
191808,-0.27,-0.39,-0.15
191809,-0.16,-0.22,-0.11
191810,-0.11,-0.20,-0.02
191811,-0.14,-0.32,0.04
191812,-0.22,-0.50,0.05
191901,-0.06,-0.14,0.02
191902,-0.24,-0.42,-0.06
191903,-0.24,-0.45,-0.03
191904,-0.03,-0.21,0.15
191905,-0.17,-0.26,-0.08
191906,-0.32,-0.40,-0.24
191907,-0.26,-0.28,-0.25
191908,-0.36,-0.28,-0.44
191909,-0.23,-0.20,-0.25
191910,-0.25,-0.12,-0.38
191911,-0.28,-0.29,-0.27
191912,-0.33,-0.44,-0.22
192001,-0.17,-0.06,-0.28
192002,-0.20,-0.17,-0.24
192003,-0.14,0.01,-0.29
192004,-0.27,-0.25,-0.29
192005,-0.19,-0.12,-0.27
192006,-0.27,-0.21,-0.34
192007,-0.29,-0.29,-0.30
192008,-0.23,-0.32,-0.15
192009,-0.19,-0.36,-0.02
192010,-0.20,-0.36,-0.04
192011,-0.22,-0.40,-0.05
192012,-0.36,-0.57,-0.16
192101,-0.11,-0.01,-0.20
192102,-0.26,-0.28,-0.24
192103,-0.27,-0.25,-0.30
192104,-0.29,-0.23,-0.36
192105,-0.19,-0.17,-0.21
192106,-0.21,-0.13,-0.28
192107,-0.12,-0.10,-0.15
192108,-0.15,-0.24,-0.05
192109,-0.15,-0.17,-0.12
192110,-0.03,-0.01,-0.05
192111,-0.08,-0.01,-0.15
192112,-0.14,-0.14,-0.14
192201,-0.19,-0.11,-0.28
192202,-0.41,-0.58,-0.24
192203,-0.14,-0.11,-0.16
192204,-0.15,-0.14,-0.17
192205,-0.30,-0.23,-0.37
192206,-0.29,-0.26,-0.31
192207,-0.30,-0.30,-0.30
192208,-0.32,-0.32,-0.32
192209,-0.29,-0.39,-0.18
192210,-0.29,-0.37,-0.21
192211,-0.04,-0.06,-0.02
192212,-0.12,0.00,-0.24
192301,-0.29,-0.29,-0.29
192302,-0.32,-0.43,-0.21
192303,-0.38,-0.51,-0.24
192304,-0.32,-0.45,-0.20
192305,-0.23,-0.30,-0.16
192306,-0.19,-0.18,-0.21
192307,-0.31,-0.30,-0.33
192308,-0.36,-0.30,-0.43
192309,-0.32,-0.26,-0.38
192310,-0.18,-0.01,-0.34
192311,-0.03,0.12,-0.17
192312,-0.03,-0.02,-0.03
192401,-0.16,-0.19,-0.14
192402,-0.17,-0.19,-0.15
192403,-0.05,0.03,-0.14
192404,-0.19,-0.14,-0.25
192405,-0.14,-0.04,-0.24
192406,-0.18,-0.12,-0.25
192407,-0.30,-0.23,-0.38
192408,-0.35,-0.20,-0.51
192409,-0.29,-0.22,-0.35
192410,-0.31,-0.26,-0.35
192411,-0.22,-0.02,-0.43
192412,-0.34,-0.24,-0.43
192501,-0.42,-0.40,-0.44
192502,-0.36,-0.36,-0.36
192503,-0.24,-0.13,-0.36
192504,-0.17,-0.09,-0.25
192505,-0.21,-0.18,-0.23
192506,-0.26,-0.23,-0.29
192507,-0.22,-0.21,-0.24
192508,-0.22,-0.17,-0.27
192509,-0.23,-0.06,-0.40
192510,-0.11,-0.01,-0.20
192511,-0.04,0.02,-0.09
192512,0.04,0.16,-0.09
192601,0.17,0.40,-0.07
192602,0.05,0.13,-0.04
192603,0.10,0.29,-0.08
192604,0.02,0.02,0.01
192605,-0.19,-0.22,-0.16
192606,-0.15,-0.14,-0.16
192607,-0.22,-0.21,-0.24
192608,-0.17,-0.07,-0.28
192609,-0.13,-0.06,-0.20
192610,0.01,0.14,-0.12
192611,-0.08,0.08,-0.23
192612,-0.24,-0.26,-0.23
192701,-0.26,-0.29,-0.23
192702,-0.15,-0.11,-0.19
192703,-0.34,-0.49,-0.18
192704,-0.29,-0.24,-0.33
192705,-0.22,-0.12,-0.33
192706,-0.16,-0.15,-0.17
192707,-0.17,-0.10,-0.24
192708,-0.06,-0.12,-0.01
192709,-0.07,0.08,-0.22
192710,0.00,0.22,-0.22
192711,-0.02,0.05,-0.10
192712,-0.27,-0.30,-0.25
192801,-0.08,0.11,-0.27
192802,-0.11,0.05,-0.27
192803,-0.22,-0.17,-0.26
192804,-0.21,-0.31,-0.12
192805,-0.18,-0.11,-0.26
192806,-0.18,-0.25,-0.12
192807,-0.20,-0.12,-0.27
192808,-0.21,-0.19,-0.23
192809,-0.09,-0.06,-0.12
192810,-0.18,-0.14,-0.22
192811,-0.10,0.01,-0.21
192812,-0.11,-0.04,-0.17
192901,-0.35,-0.47,-0.22
192902,-0.43,-0.54,-0.33
192903,-0.30,-0.27,-0.33
192904,-0.39,-0.37,-0.40
192905,-0.34,-0.32,-0.35
192906,-0.39,-0.37,-0.42
192907,-0.37,-0.31,-0.43
192908,-0.23,-0.14,-0.31
192909,-0.21,-0.13,-0.28
192910,-0.15,-0.06,-0.24
192911,-0.17,-0.18,-0.16
192912,-0.45,-0.54,-0.36
193001,-0.31,-0.18,-0.45
193002,-0.23,-0.12,-0.33
193003,-0.16,0.03,-0.35
193004,-0.13,-0.07,-0.19
193005,-0.17,-0.17,-0.16
193006,-0.13,-0.08,-0.17
193007,-0.08,0.00,-0.15
193008,-0.12,0.03,-0.28
193009,-0.14,-0.03,-0.25
193010,-0.07,0.01,-0.14
193011,0.19,0.41,-0.02
193012,0.02,0.18,-0.14
193101,-0.01,0.09,-0.12
193102,-0.17,-0.20,-0.15
193103,-0.06,0.00,-0.11
193104,-0.14,-0.13,-0.15
193105,-0.13,-0.09,-0.17
193106,-0.02,0.15,-0.19
193107,-0.01,0.13,-0.15
193108,0.01,0.12,-0.10
193109,0.02,0.19,-0.15
193110,0.03,0.28,-0.23
193111,-0.03,0.19,-0.26
193112,-0.03,0.08,-0.13
193201,0.13,0.31,-0.05
193202,-0.19,-0.21,-0.17
193203,-0.11,-0.10,-0.13
193204,-0.02,0.08,-0.12
193205,-0.12,-0.07,-0.18
193206,-0.12,-0.07,-0.16
193207,-0.21,-0.09,-0.33
193208,-0.26,-0.03,-0.49
193209,-0.06,0.12,-0.25
193210,-0.06,0.11,-0.23
193211,-0.25,-0.26,-0.23
193212,-0.19,-0.15,-0.23
193301,-0.15,-0.10,-0.20
193302,-0.28,-0.31,-0.25
193303,-0.21,-0.24,-0.18
193304,-0.19,-0.13,-0.26
193305,-0.22,-0.26,-0.17
193306,-0.25,-0.28,-0.22
193307,-0.23,-0.12,-0.35
193308,-0.23,-0.14,-0.33
193309,-0.31,-0.29,-0.33
193310,-0.18,-0.18,-0.18
193311,-0.27,-0.22,-0.32
193312,-0.32,-0.40,-0.25
193401,-0.26,-0.29,-0.23
193402,-0.08,0.17,-0.32
193403,-0.26,-0.26,-0.26
193404,-0.26,-0.31,-0.21
193405,-0.05,0.05,-0.14
193406,-0.10,-0.03,-0.18
193407,-0.09,0.02,-0.19
193408,-0.08,-0.03,-0.13
193409,-0.05,-0.11,0.00
193410,-0.02,0.13,-0.16
193411,0.06,0.27,-0.14
193412,-0.02,0.17,-0.21
193501,-0.28,-0.36,-0.20
193502,0.13,0.45,-0.20
193503,-0.16,0.01,-0.33
193504,-0.35,-0.35,-0.36
193505,-0.24,-0.26,-0.21
193506,-0.27,-0.13,-0.40
193507,-0.11,-0.05,-0.17
193508,-0.11,0.02,-0.24
193509,-0.10,-0.07,-0.13
193510,-0.05,0.06,-0.16
193511,-0.16,-0.27,-0.05
193512,-0.08,-0.06,-0.10
193601,-0.29,-0.35,-0.22
193602,-0.27,-0.39,-0.16
193603,-0.19,-0.24,-0.15
193604,-0.14,0.05,-0.33
193605,-0.14,-0.03,-0.24
193606,-0.15,0.04,-0.34
193607,-0.04,0.11,-0.19
193608,-0.01,0.05,-0.07
193609,-0.06,0.06,-0.19
193610,0.02,0.10,-0.07
193611,-0.02,0.04,-0.08
193612,0.01,0.14,-0.11
193701,-0.06,0.07,-0.19
193702,0.01,0.16,-0.15
193703,-0.19,-0.21,-0.17
193704,-0.16,-0.04,-0.28
193705,-0.03,0.15,-0.22
193706,-0.03,0.15,-0.20
193707,-0.02,0.17,-0.21
193708,0.08,0.18,-0.03
193709,0.15,0.33,-0.04
193710,0.11,0.31,-0.09
193711,0.12,0.28,-0.03
193712,-0.04,0.04,-0.12
193801,0.03,0.20,-0.13
193802,0.05,0.22,-0.12
193803,0.08,0.21,-0.04
193804,0.07,0.33,-0.19
193805,-0.06,0.05,-0.16
193806,-0.18,-0.07,-0.29
193807,-0.02,0.00,-0.03
193808,-0.02,0.09,-0.13
193809,0.05,0.18,-0.08
193810,0.10,0.20,0.00
193811,0.07,0.24,-0.11
193812,-0.08,-0.06,-0.11
193901,-0.05,-0.08,-0.02
193902,-0.05,-0.06,-0.05
193903,-0.21,-0.26,-0.16
193904,-0.11,-0.16,-0.06
193905,0.00,0.01,-0.01
193906,0.00,0.01,0.00
193907,0.04,0.06,0.02
193908,0.08,0.11,0.05
193909,-0.02,0.15,-0.18
193910,-0.02,0.09,-0.14
193911,0.10,0.25,-0.04
193912,0.47,0.79,0.16
194001,0.12,0.08,0.16
194002,0.12,0.17,0.08
194003,0.13,0.13,0.13
194004,0.23,0.28,0.19
194005,0.16,0.23,0.09
194006,0.07,0.13,0.02
194007,0.10,0.18,0.01
194008,0.05,0.09,0.02
194009,0.12,0.24,0.00
194010,0.17,0.28,0.06
194011,0.19,0.30,0.08
194012,0.36,0.40,0.31
194101,0.19,0.22,0.15
194102,0.32,0.44,0.20
194103,0.14,0.14,0.14
194104,0.25,0.13,0.38
194105,0.21,0.23,0.19
194106,0.17,0.20,0.15
194107,0.21,0.25,0.18
194108,0.23,0.24,0.22
194109,0.11,0.13,0.10
194110,0.33,0.48,0.17
194111,0.27,0.24,0.30
194112,0.30,0.34,0.25
194201,0.31,0.42,0.19
194202,0.02,-0.07,0.10
194203,0.08,0.06,0.10
194204,0.14,0.11,0.17
194205,0.11,0.16,0.05
194206,0.13,0.17,0.09
194207,0.02,0.08,-0.04
194208,0.05,-0.03,0.13
194209,0.06,0.11,0.01
194210,0.03,0.23,-0.18
194211,0.11,0.23,-0.01
194212,0.07,0.22,-0.08
194301,-0.01,-0.15,0.14
194302,0.08,0.21,-0.04
194303,-0.04,-0.05,-0.03
194304,0.12,0.33,-0.10
194305,0.02,0.21,-0.17
194306,-0.10,-0.09,-0.11
194307,0.09,0.00,0.18
194308,0.03,0.09,-0.03
194309,0.05,0.14,-0.05
194310,0.24,0.50,-0.02
194311,0.21,0.38,0.03
194312,0.22,0.36,0.08
194401,0.32,0.54,0.10
194402,0.29,0.46,0.11
194403,0.31,0.39,0.22
194404,0.20,0.25,0.15
194405,0.24,0.23,0.26
194406,0.21,0.19,0.23
194407,0.16,0.20,0.12
194408,0.17,0.18,0.16
194409,0.33,0.39,0.28
194410,0.27,0.45,0.10
194411,0.21,0.24,0.18
194412,0.19,0.23,0.14
194501,0.20,0.26,0.14
194502,0.08,0.05,0.10
194503,0.08,0.08,0.07
194504,0.29,0.36,0.22
194505,0.15,0.16,0.13
194506,0.12,0.14,0.11
194507,0.11,0.11,0.10
194508,0.35,0.36,0.35
194509,0.22,0.22,0.23
194510,0.13,0.25,0.02
194511,0.12,0.10,0.14
194512,0.00,-0.10,0.10
194601,0.20,0.35,0.05
194602,0.03,0.04,0.03
194603,-0.04,0.06,-0.14
194604,0.02,0.27,-0.22
194605,0.00,0.07,-0.06
194606,-0.13,-0.04,-0.22
194607,-0.10,0.00,-0.19
194608,-0.14,-0.04,-0.24
194609,-0.04,-0.01,-0.07
194610,-0.06,0.00,-0.13
194611,0.01,0.06,-0.04
194612,-0.18,-0.32,-0.05
194701,0.01,0.00,0.01
194702,0.00,0.06,-0.05
194703,0.05,0.28,-0.19
194704,0.09,0.22,-0.04
194705,0.00,0.03,-0.03
194706,0.08,0.06,0.09
194707,0.00,-0.03,0.03
194708,-0.08,-0.08,-0.08
194709,-0.11,-0.04,-0.18
194710,0.03,0.30,-0.25
194711,-0.01,0.13,-0.15
194712,-0.11,-0.03,-0.18
194801,0.01,0.16,-0.15
194802,-0.09,-0.13,-0.04
194803,-0.21,-0.26,-0.16
194804,-0.05,-0.03,-0.06
194805,0.11,0.18,0.04
194806,-0.06,0.09,-0.21
194807,-0.03,0.06,-0.13
194808,-0.04,0.08,-0.17
194809,-0.11,-0.03,-0.19
194810,-0.03,0.05,-0.11
194811,-0.07,0.01,-0.15
194812,-0.21,-0.32,-0.09
194901,0.08,0.18,-0.01
194902,-0.10,-0.09,-0.11
194903,0.03,0.11,-0.05
194904,-0.05,-0.01,-0.08
194905,0.00,0.01,-0.01
194906,-0.15,-0.16,-0.14
194907,-0.07,-0.12,-0.03
194908,-0.08,-0.02,-0.15
194909,-0.14,-0.12,-0.17
194910,-0.06,-0.01,-0.11
194911,-0.10,-0.02,-0.19
194912,-0.11,-0.06,-0.15
195001,-0.19,-0.24,-0.14
195002,-0.21,-0.29,-0.12
195003,-0.06,0.05,-0.17
195004,-0.17,-0.19,-0.15
195005,0.01,-0.04,0.05
195006,-0.01,-0.07,0.06
195007,-0.05,-0.18,0.08
195008,-0.09,-0.18,-0.01
195009,-0.08,-0.08,-0.07
195010,-0.19,-0.05,-0.32
195011,-0.29,-0.29,-0.30
195012,-0.21,-0.07,-0.36
195101,-0.32,-0.38,-0.25
195102,-0.38,-0.50,-0.26
195103,-0.13,-0.12,-0.14
195104,-0.16,0.04,-0.35
195105,0.03,0.21,-0.15
195106,0.03,0.07,-0.01
195107,0.04,0.17,-0.09
195108,0.10,0.28,-0.09
195109,0.14,0.38,-0.10
195110,0.13,0.31,-0.06
195111,0.00,0.05,-0.06
195112,0.18,0.44,-0.07
195201,0.15,0.18,0.12
195202,0.12,0.15,0.09
195203,-0.02,-0.14,0.09
195204,0.09,0.16,0.01
195205,0.00,0.19,-0.19
195206,0.00,0.16,-0.15
195207,0.06,0.15,-0.03
195208,0.07,0.10,0.03
195209,0.08,0.21,-0.06
195210,0.04,0.01,0.08
195211,-0.07,-0.17,0.03
195212,0.03,0.07,-0.02
195301,0.09,0.20,-0.01
195302,0.17,0.34,0.01
195303,0.17,0.23,0.11
195304,0.25,0.40,0.10
195305,0.17,0.31,0.03
195306,0.18,0.27,0.09
195307,0.01,0.25,-0.24
195308,0.03,0.24,-0.17
195309,0.01,0.20,-0.19
195310,0.10,0.26,-0.07
195311,-0.01,0.10,-0.13
195312,0.06,0.21,-0.10
195401,-0.16,-0.17,-0.14
195402,-0.06,0.03,-0.14
195403,-0.12,-0.14,-0.10
195404,-0.15,0.01,-0.31
195405,-0.17,-0.04,-0.31
195406,-0.09,0.04,-0.22
195407,-0.08,0.00,-0.15
195408,-0.11,0.05,-0.28
195409,-0.09,0.07,-0.24
195410,-0.02,0.11,-0.15
195411,0.04,0.32,-0.24
195412,-0.12,-0.08,-0.16
195501,0.13,0.37,-0.11
195502,-0.19,-0.19,-0.18
195503,-0.29,-0.38,-0.20
195504,-0.20,-0.20,-0.20
195505,-0.14,-0.09,-0.20
195506,-0.12,-0.03,-0.20
195507,-0.09,0.00,-0.17
195508,0.04,0.10,-0.02
195509,-0.07,0.03,-0.17
195510,-0.06,0.08,-0.21
195511,-0.23,-0.29,-0.17
195512,-0.27,-0.31,-0.23
195601,-0.09,-0.03,-0.16
195602,-0.17,-0.20,-0.14
195603,-0.13,-0.12,-0.14
195604,-0.24,-0.25,-0.23
195605,-0.25,-0.31,-0.20
195606,-0.15,-0.13,-0.17
195607,-0.09,-0.15,-0.04
195608,-0.25,-0.20,-0.30
195609,-0.19,-0.31,-0.07
195610,-0.24,-0.30,-0.18
195611,-0.13,-0.21,-0.05
195612,-0.01,-0.01,-0.02
195701,-0.03,-0.07,0.00
195702,-0.08,-0.11,-0.04
195703,-0.07,-0.14,-0.01
195704,0.04,-0.05,0.13
195705,0.11,0.00,0.22
195706,0.18,0.14,0.22
195707,0.07,0.12,0.01
195708,0.16,0.22,0.11
195709,0.12,0.17,0.07
195710,0.06,0.04,0.07
195711,0.06,0.10,0.01
195712,0.11,0.21,0.01
195801,0.36,0.63,0.08
195802,0.19,0.27,0.12
195803,0.13,0.19,0.06
195804,0.07,0.01,0.13
195805,0.09,0.08,0.10
195806,0.04,0.11,-0.03
195807,0.12,0.11,0.13
195808,0.02,0.17,-0.14
195809,-0.02,0.05,-0.08
195810,0.03,0.04,0.03
195811,0.00,-0.01,0.02
195812,0.09,0.23,-0.06
195901,0.12,0.21,0.02
195902,0.10,0.19,0.02
195903,0.23,0.38,0.07
195904,0.15,0.19,0.10
195905,0.09,0.09,0.09
195906,0.10,0.19,0.01
195907,0.09,0.08,0.11
195908,0.05,0.13,-0.03
195909,0.02,0.16,-0.13
195910,0.00,-0.02,0.02
195911,-0.04,-0.01,-0.07
195912,0.03,0.10,-0.05
196001,0.04,0.15,-0.07
196002,0.15,0.37,-0.08
196003,-0.24,-0.31,-0.18
196004,-0.10,-0.10,-0.11
196005,-0.07,0.05,-0.18
196006,-0.01,0.21,-0.23
196007,0.01,0.17,-0.15
196008,0.05,0.14,-0.05
196009,0.08,0.15,0.00
196010,0.05,0.03,0.08
196011,-0.12,-0.14,-0.09
196012,0.23,0.47,0.00
196101,0.11,0.19,0.04
196102,0.17,0.22,0.12
196103,0.12,0.15,0.09
196104,0.15,0.11,0.18
196105,0.14,0.12,0.16
196106,0.13,0.20,0.05
196107,0.07,0.10,0.04
196108,0.06,0.10,0.02
196109,0.07,-0.07,0.22
196110,-0.01,-0.10,0.07
196111,0.03,0.05,0.02
196112,-0.12,-0.13,-0.10
196201,0.07,0.27,-0.14
196202,0.16,0.33,0.00
196203,0.16,0.33,-0.02
196204,0.05,0.22,-0.12
196205,-0.04,0.02,-0.10
196206,0.03,-0.06,0.12
196207,0.03,0.13,-0.06
196208,0.00,0.06,-0.05
196209,0.03,0.01,0.05
196210,0.03,0.07,-0.01
196211,0.11,0.16,0.05
196212,0.03,0.12,-0.07
196301,0.01,0.08,-0.07
196302,0.20,0.46,-0.05
196303,-0.10,-0.14,-0.07
196304,-0.03,0.03,-0.10
196305,-0.04,-0.03,-0.04
196306,0.03,-0.01,0.07
